Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 94

state 61

    (43) expresion -> LPAREN expresion . RPAREN
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RPAREN          shift and go to state 95
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 62

    (41) expresion -> REPORTAR LPAREN . expresion RPAREN
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 96

state 63

    (9) sentencia -> EVALUAR condicion PASA . sentencias
    (10) sentencia -> EVALUAR condicion PASA . sentencias SI NO PASA sentencias
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 97
    sentencia                      shift and go to state 4

state 64

    (50) condicion -> condicion Y . condicion
    (44) condicion -> . expresion IGUAL expresion
    (45) condicion -> . expresion DIF expresion
    (46) condicion -> . expresion MENOR expresion
    (47) condicion -> . expresion MAYOR expresion
    (48) condicion -> . expresion MENORIG expresion
    (49) condicion -> . expresion MAYORIG expresion
    (50) condicion -> . condicion Y condicion
    (51) condicion -> . condicion O condicion
    (52) condicion -> . NO condicion
    (53) condicion -> . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NO              shift and go to state 38
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    condicion                      shift and go to state 98
    expresion                      shift and go to state 39

state 65

    (51) condicion -> condicion O . condicion
    (44) condicion -> . expresion IGUAL expresion
    (45) condicion -> . expresion DIF expresion
    (46) condicion -> . expresion MENOR expresion
    (47) condicion -> . expresion MAYOR expresion
    (48) condicion -> . expresion MENORIG expresion
    (49) condicion -> . expresion MAYORIG expresion
    (50) condicion -> . condicion Y condicion
    (51) condicion -> . condicion O condicion
    (52) condicion -> . NO condicion
    (53) condicion -> . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NO              shift and go to state 38
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    condicion                      shift and go to state 99
    expresion                      shift and go to state 39

state 66

    (52) condicion -> NO condicion .
    (50) condicion -> condicion . Y condicion
    (51) condicion -> condicion . O condicion

    PASA            reduce using rule 52 (condicion -> NO condicion .)
    Y               reduce using rule 52 (condicion -> NO condicion .)
    O               reduce using rule 52 (condicion -> NO condicion .)
    HACER           reduce using rule 52 (condicion -> NO condicion .)

  ! Y               [ shift and go to state 64 ]
  ! O               [ shift and go to state 65 ]


state 67

    (44) condicion -> expresion IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 100

state 68

    (45) condicion -> expresion DIF . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 101

state 69

    (46) condicion -> expresion MENOR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 102

state 70

    (47) condicion -> expresion MAYOR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 103

state 71

    (48) condicion -> expresion MENORIG . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 104

state 72

    (49) condicion -> expresion MAYORIG . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 105

state 73

    (11) sentencia -> MIENTRAS condicion HACER . sentencias
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 106
    sentencia                      shift and go to state 4

state 74

    (12) sentencia -> AGREGAR expresion A . ID

    ID              shift and go to state 107


state 75

    (13) sentencia -> QUITAR EN ID . LBRACKET expresion RBRACKET

    LBRACKET        shift and go to state 108


state 76

    (15) sentencia -> FUNCION tipo ID . LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION

    LPAREN          shift and go to state 109


state 77

    (22) tipo -> LISTA MENOR . tipo_base MAYOR
    (23) tipo_base -> . NUMERO_TIPO
    (24) tipo_base -> . TEXTO_TIPO
    (25) tipo_base -> . VULNERABILIDAD_TIPO
    (26) tipo_base -> . BOOL_TIPO

    NUMERO_TIPO     shift and go to state 82
    TEXTO_TIPO      shift and go to state 83
    VULNERABILIDAD_TIPO shift and go to state 84
    BOOL_TIPO       shift and go to state 85

    tipo_base                      shift and go to state 110

state 78

    (16) sentencia -> PROCEDIMIENTO ID LPAREN . parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (54) parametros_opt -> . parametros
    (55) parametros_opt -> . empty
    (56) parametros -> . parametro
    (57) parametros -> . parametro COMA parametros
    (63) empty -> .
    (58) parametro -> . tipo ID
    (18) tipo -> . NUMERO_TIPO
    (19) tipo -> . TEXTO_TIPO
    (20) tipo -> . VULNERABILIDAD_TIPO
    (21) tipo -> . BOOL_TIPO
    (22) tipo -> . LISTA MENOR tipo_base MAYOR

    RPAREN          reduce using rule 63 (empty -> .)
    NUMERO_TIPO     shift and go to state 20
    TEXTO_TIPO      shift and go to state 21
    VULNERABILIDAD_TIPO shift and go to state 22
    BOOL_TIPO       shift and go to state 23
    LISTA           shift and go to state 45

    parametros_opt                 shift and go to state 111
    parametros                     shift and go to state 112
    empty                          shift and go to state 113
    parametro                      shift and go to state 114
    tipo                           shift and go to state 115

state 79

    (4) sentencia -> ANOTAR ID ASIGNAR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    ANOTAR          reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    MOSTRAR         reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    EVALUAR         reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    MIENTRAS        reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    AGREGAR         reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    QUITAR          reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    LIMPIAR         reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    FUNCION         reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    PROCEDIMIENTO   reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    ID              reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    FIN             reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    SI              reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    FINPROCEDIMIENTO reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    RETORNAR        reduce using rule 4 (sentencia -> ANOTAR ID ASIGNAR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 80

    (5) sentencia -> ANOTAR tipo ID ASIGNAR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 116

state 81

    (6) sentencia -> ANOTAR LISTA MENOR tipo_base . MAYOR ID ASIGNAR VACIA
    (7) sentencia -> ANOTAR LISTA MENOR tipo_base . MAYOR ID ASIGNAR LBRACKET RBRACKET
    (22) tipo -> LISTA MENOR tipo_base . MAYOR

    MAYOR           shift and go to state 117


state 82

    (23) tipo_base -> NUMERO_TIPO .

    MAYOR           reduce using rule 23 (tipo_base -> NUMERO_TIPO .)


state 83

    (24) tipo_base -> TEXTO_TIPO .

    MAYOR           reduce using rule 24 (tipo_base -> TEXTO_TIPO .)


state 84

    (25) tipo_base -> VULNERABILIDAD_TIPO .

    MAYOR           reduce using rule 25 (tipo_base -> VULNERABILIDAD_TIPO .)


state 85

    (26) tipo_base -> BOOL_TIPO .

    MAYOR           reduce using rule 26 (tipo_base -> BOOL_TIPO .)


state 86

    (17) sentencia -> ID LPAREN argumentos_opt RPAREN .

    ANOTAR          reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    MOSTRAR         reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    EVALUAR         reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    MIENTRAS        reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    AGREGAR         reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    QUITAR          reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    LIMPIAR         reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    FUNCION         reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    PROCEDIMIENTO   reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    ID              reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    FIN             reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    SI              reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    FINPROCEDIMIENTO reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)
    RETORNAR        reduce using rule 17 (sentencia -> ID LPAREN argumentos_opt RPAREN .)


state 87

    (62) argumentos -> expresion COMA . argumentos
    (61) argumentos -> . expresion
    (62) argumentos -> . expresion COMA argumentos
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 53
    argumentos                     shift and go to state 118

state 88

    (27) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    MAS             reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MAS expresion .)
    ANOTAR          reduce using rule 27 (expresion -> expresion MAS expresion .)
    MOSTRAR         reduce using rule 27 (expresion -> expresion MAS expresion .)
    EVALUAR         reduce using rule 27 (expresion -> expresion MAS expresion .)
    MIENTRAS        reduce using rule 27 (expresion -> expresion MAS expresion .)
    AGREGAR         reduce using rule 27 (expresion -> expresion MAS expresion .)
    QUITAR          reduce using rule 27 (expresion -> expresion MAS expresion .)
    LIMPIAR         reduce using rule 27 (expresion -> expresion MAS expresion .)
    FUNCION         reduce using rule 27 (expresion -> expresion MAS expresion .)
    PROCEDIMIENTO   reduce using rule 27 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 27 (expresion -> expresion MAS expresion .)
    FIN             reduce using rule 27 (expresion -> expresion MAS expresion .)
    SI              reduce using rule 27 (expresion -> expresion MAS expresion .)
    FINPROCEDIMIENTO reduce using rule 27 (expresion -> expresion MAS expresion .)
    RETORNAR        reduce using rule 27 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 27 (expresion -> expresion MAS expresion .)
    DIF             reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENORIG         reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYORIG         reduce using rule 27 (expresion -> expresion MAS expresion .)
    PASA            reduce using rule 27 (expresion -> expresion MAS expresion .)
    Y               reduce using rule 27 (expresion -> expresion MAS expresion .)
    O               reduce using rule 27 (expresion -> expresion MAS expresion .)
    HACER           reduce using rule 27 (expresion -> expresion MAS expresion .)
    A               reduce using rule 27 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MAS expresion .)
    RPAREN          reduce using rule 27 (expresion -> expresion MAS expresion .)
    RBRACKET        reduce using rule 27 (expresion -> expresion MAS expresion .)
    FINFUNCION      reduce using rule 27 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 56
    DIV             shift and go to state 57

  ! POR             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]


state 89

    (28) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    MAS             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    ANOTAR          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MOSTRAR         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    EVALUAR         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MIENTRAS        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    AGREGAR         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    QUITAR          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    LIMPIAR         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    FUNCION         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    PROCEDIMIENTO   reduce using rule 28 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    FIN             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    SI              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    FINPROCEDIMIENTO reduce using rule 28 (expresion -> expresion MENOS expresion .)
    RETORNAR        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    DIF             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENORIG         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MAYORIG         reduce using rule 28 (expresion -> expresion MENOS expresion .)
